Virtual User Script started at: 01.12.2019 16:06:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(299): Notify: Saving Parameter "RadioName_5 = dCegk3ME49zZKBf0".
Action.c(299): Notify: Saving Parameter "RadioValue_5 = mmrHZm5L1".
Action.c(299): Notify: Saving Parameter "RadioName_6 = dCegk3ME49zZKBf0".
Action.c(299): Notify: Saving Parameter "RadioValue_6 = C9JAzf9TDEKRbk".
Action.c(299): Notify: Saving Parameter "RadioName_7 = dCegk3ME49zZKBf0".
Action.c(299): Notify: Saving Parameter "RadioValue_7 = TsIYR1qJ4".
Action.c(299): Notify: Saving Parameter "RadioName_8 = dCegk3ME49zZKBf0".
Action.c(299): Notify: Saving Parameter "RadioValue_8 = fCQUfVVVQ".
Action.c(299): t=46958ms: Request done "http://test.youplace.net/question/9"  	[MsgId: MMSG-26000]
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1933 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:31]
Action.c(299): Notify: Saving Parameter "Text_count = 0".
Action.c(299): Notify: Saving Parameter "RadioName_count = 8".
Action.c(299): Notify: Saving Parameter "RadioValue_count = 8".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1933 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:31]
Action.c(299): Notify: Saving Parameter "Select_count = 0".
Action.c(299): web_submit_data("8") highest severity level was "continue on error", 1933 body bytes, 297 header bytes  	[MsgId: MMSG-26388]
Action.c(299): Continuing after error in Vuser script.
Action.c(318): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(318): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(318): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(250): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(253): Notify: Parameter Substitution: parameter "RadioName_count" =  "8"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_1" =  "JfHyxSzWkYnzrHsj"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_1" =  "wweiPmb"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_2" =  "JfHyxSzWkYnzrHsj"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_2" =  "80mXgwO"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_3" =  "JfHyxSzWkYnzrHsj"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_3" =  "KJyXpFP"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_4" =  "JfHyxSzWkYnzrHsj"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_4" =  "w76x60wGy9UFqH"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_5" =  "dCegk3ME49zZKBf0"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_5" =  "mmrHZm5L1"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_6" =  "dCegk3ME49zZKBf0"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_6" =  "C9JAzf9TDEKRbk"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_7" =  "dCegk3ME49zZKBf0"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_7" =  "TsIYR1qJ4"
Action.c(81): Notify: Parameter Substitution: parameter "RadioName_8" =  "dCegk3ME49zZKBf0"
Action.c(84): Notify: Parameter Substitution: parameter "RadioValue_8" =  "fCQUfVVVQ"
Action.c(264): Name=dCegk3ME49zZKBf0 [Time:2019-12-01 16:07:32]
Action.c(265): Value=C9JAzf9TDEKRbk [Time:2019-12-01 16:07:32]
Action.c(264): Name=JfHyxSzWkYnzrHsj [Time:2019-12-01 16:07:32]
Action.c(265): Value=w76x60wGy9UFqH [Time:2019-12-01 16:07:32]
Action.c(269): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(294): Name=dCegk3ME49zZKBf0 [Time:2019-12-01 16:07:32]
Action.c(295): Value=C9JAzf9TDEKRbk [Time:2019-12-01 16:07:32]
Action.c(294): Name=JfHyxSzWkYnzrHsj [Time:2019-12-01 16:07:32]
Action.c(295): Value=w76x60wGy9UFqH [Time:2019-12-01 16:07:32]
Action.c(294): LAST [Time:2019-12-01 16:07:32]
Action.c(295):  [Time:2019-12-01 16:07:32]
Action.c(294):  [Time:2019-12-01 16:07:32]
Action.c(295):  [Time:2019-12-01 16:07:32]
Action.c(294):  [Time:2019-12-01 16:07:32]
Action.c(295):  [Time:2019-12-01 16:07:32]
Action.c(294):  [Time:2019-12-01 16:07:32]
Action.c(295):  [Time:2019-12-01 16:07:32]
Action.c(294):  [Time:2019-12-01 16:07:32]
Action.c(295):  [Time:2019-12-01 16:07:32]
Action.c(294):  [Time:2019-12-01 16:07:32]
Action.c(295):  [Time:2019-12-01 16:07:32]
Action.c(294):  [Time:2019-12-01 16:07:32]
Action.c(295):  [Time:2019-12-01 16:07:32]
Action.c(294): ж{YM) [Time:2019-12-01 16:07:32]
Action.c(295):  [Time:2019-12-01 16:07:32]
Action.c(299): web_submit_data("9") started  	[MsgId: MMSG-26355]
Action.c(299): t=47422ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(299): t=47422ms: 391-byte request headers for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=19)
Action.c(299):     POST /question/9 HTTP/1.1\r\n
Action.c(299):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(299):     Referer: http://test.youplace.net/question/8\r\n
Action.c(299):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(299):     Accept-Encoding: gzip, deflate\r\n
Action.c(299):     Accept-Language: ru-RU\r\n
Action.c(299):     Accept: */*\r\n
Action.c(299):     Connection: Keep-Alive\r\n
Action.c(299):     Host: test.youplace.net\r\n
Action.c(299):     Cookie: SID=6Q9xy6Onu5gQuEsJmkEDQNb2QFJbqb5d\r\n
Action.c(299):     Content-Length: 63\r\n
Action.c(299):     \r\n
Action.c(299): t=47422ms: 63-byte request body for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=19)
Action.c(299):     dCegk3ME49zZKBf0=C9JAzf9TDEKRbk&JfHyxSzWkYnzrHsj=w76x60wGy9UFqH
Action.c(299): t=47452ms: 156-byte response headers for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=19)
Action.c(299):     HTTP/1.1 200 OK\r\n
Action.c(299):     Server: nginx\r\n
Action.c(299):     Date: Sun, 01 Dec 2019 13:07:31 GMT\r\n
Action.c(299):     Content-Type: text/html; charset=utf-8\r\n
Action.c(299):     Content-Length: 149\r\n
Action.c(299):     Connection: keep-alive\r\n
Action.c(299):     \r\n
Action.c(299): t=47453ms: 149-byte response body for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=19)
Action.c(299):     <html><head><title>Test successfully passed</title></head><body><h1>Test successfully pass
Action.c(299):     ed</h1><p><a href="/">Repeat the test</a></p></body></html>
Action.c(299): t=47453ms: Request done "http://test.youplace.net/question/9"  	[MsgId: MMSG-26000]
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 149 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:32]
Action.c(299): Notify: Saving Parameter "Text_count = 0".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 149 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:32]
Action.c(299): Notify: Saving Parameter "RadioName_count = 0".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 149 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:32]
Action.c(299): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(299): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 149 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-12-01 16:07:32]
Action.c(299): Notify: Saving Parameter "Select_count = 0".
Action.c(299): web_submit_data("9") highest severity level was "continue on error", 149 body bytes, 156 header bytes  	[MsgId: MMSG-26388]
Action.c(299): Continuing after error in Vuser script.
Action.c(318): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(318): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(318): Notify: Parameter Substitution: parameter "Select_count" =  "0"
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=47496ms: Closed connection [0] to test.youplace.net:80 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=47496ms: Closed connection [1] to test.youplace.net:80 after completing 8 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=1, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 17244), ended OK."
