Virtual User Script started at: 28.11.2019 11:39:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(214): web_submit_data("2") started  	[MsgId: MMSG-26355]
Action.c(214): t=2709ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=2709ms: 391-byte request headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(214):     POST /question/2 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/1\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 21\r\n
Action.c(214):     \r\n
Action.c(214): t=2709ms: 21-byte request body for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(214):     QSTK017ofyczJLGU=test
Action.c(214): t=2733ms: 140-byte response headers for "http://test.youplace.net/question/2" (RelFrameId=1, Internal ID=5)
Action.c(214):     HTTP/1.1 302 Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:08 GMT\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     Location: /question/3\r\n
Action.c(214):     \r\n
Action.c(214): Redirecting "http://test.youplace.net/question/2" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(214): To location "http://test.youplace.net/question/3"  	[MsgId: MMSG-26693]
Action.c(214): t=2733ms: Request done "http://test.youplace.net/question/2"  	[MsgId: MMSG-26000]
Action.c(214): t=2734ms: Already connected [1] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=2734ms: 321-byte request headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(214):     GET /question/3 HTTP/1.1\r\n
Action.c(214):     Referer: http://test.youplace.net/question/1\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     \r\n
Action.c(214): t=2753ms: 157-byte response headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(214):     HTTP/1.1 200 OK\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:08 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1455\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=2754ms: 1455-byte response body for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=6)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 3</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 3</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><input type="text" name="YY98j1CTTFSWuOTM"></p>\n
Action.c(214):         \n
Action.c(214):         <p><select name="VpdBga4g9JTCgJj0"><option value=""></option><option value="0omwIs4Y9"
Action.c(214):     >0omwIs4Y9</option><option value="qaFIyBlQPTvLL">qaFIyBlQPTvLL</option><option value="XEni
Action.c(214):     FaE0M">XEniFaE0M</option></select></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Text_1 = YY98j1CTTFSWuOTM".
Action.c(214): Notify: Saving Parameter "Select_1 = "VpdBga4g9JTCgJj0"><option value=""></option><option value="0omwIs4Y9">0omwIs4Y9</option><option value="qaFIyBlQPTvLL">qaFIyBlQPTvLL</option><option value="XEniFaE0M">XEniFaE0M</option>".
Action.c(214): t=2755ms: Request done "http://test.youplace.net/question/3"  	[MsgId: MMSG-26000]
Action.c(214): Notify: Saving Parameter "Text_count = 1".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1455 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:09]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1455 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:09]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Notify: Saving Parameter "Select_count = 1".
Action.c(214): web_submit_data("2") highest severity level was "continue on error", 1455 body bytes, 297 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(84): Notify: Parameter Substitution: parameter "Text_1" =  "YY98j1CTTFSWuOTM"
Action.c(86): Name=YY98j1CTTFSWuOTM [Time:2019-11-28 11:39:09]
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""VpdBga4g9JTCgJj0"><option value=""></option><option value="0omwIs4Y9">0omwIs4Y9</option><option value="qaFIyBlQPTvLL">qaFIyBlQPTvLL</option><option value="XEniFaE0M">XEniFaE0M</option>"
Action.c(199): Name=VpdBga4g9JTCgJj0 [Time:2019-11-28 11:39:10]
Action.c(200): Value=qaFIyBlQPTvLLJ [Time:2019-11-28 11:39:10]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("3") started  	[MsgId: MMSG-26355]
Action.c(214): t=4025ms: Already connected [0] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=4025ms: 391-byte request headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(214):     POST /question/3 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/2\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 53\r\n
Action.c(214):     \r\n
Action.c(214): t=4026ms: 53-byte request body for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(214):     YY98j1CTTFSWuOTM=test&VpdBga4g9JTCgJj0=qaFIyBlQPTvLLJ
Action.c(214): t=4052ms: 169-byte response headers for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:09 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1508\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=4053ms: 1508-byte response body for "http://test.youplace.net/question/3" (RelFrameId=1, Internal ID=7)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 3</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 3</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><input type="text" name="YY98j1CTTFSWuOTM"></p>\n
Action.c(214):         \n
Action.c(214):         <p><select name="VpdBga4g9JTCgJj0"><option value=""></option><option value="0omwIs4Y9"
Action.c(214):     >0omwIs4Y9</option><option value="qaFIyBlQPTvLL">qaFIyBlQPTvLL</option><option value="XEni
Action.c(214):     FaE0M">XEniFaE0M</option></select></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Text_1 = YY98j1CTTFSWuOTM".
Action.c(214): Notify: Saving Parameter "Select_1 = "VpdBga4g9JTCgJj0"><option value=""></option><option value="0omwIs4Y9">0omwIs4Y9</option><option value="qaFIyBlQPTvLL">qaFIyBlQPTvLL</option><option value="XEniFaE0M">XEniFaE0M</option>".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/3"  	[MsgId: MERR-26625] [Time:2019-11-28 11:39:10]
Action.c(214): t=4054ms: Closing connection [0] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=4054ms: Closed connection [0] to test.youplace.net:80 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=4055ms: Request done "http://test.youplace.net/question/3"  	[MsgId: MMSG-26000]
Action.c(214): Notify: Saving Parameter "Text_count = 1".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1508 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:10]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1508 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:10]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Notify: Saving Parameter "Select_count = 1".
Action.c(214): web_submit_data("3") highest severity level was "continue on error", 1508 body bytes, 169 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(84): Notify: Parameter Substitution: parameter "Text_1" =  "YY98j1CTTFSWuOTM"
Action.c(86): Name=YY98j1CTTFSWuOTM [Time:2019-11-28 11:39:10]
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "1"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""VpdBga4g9JTCgJj0"><option value=""></option><option value="0omwIs4Y9">0omwIs4Y9</option><option value="qaFIyBlQPTvLL">qaFIyBlQPTvLL</option><option value="XEniFaE0M">XEniFaE0M</option>"
Action.c(199): Name=VpdBga4g9JTCgJj0 [Time:2019-11-28 11:39:11]
Action.c(200): Value=qaFIyBlQPTvLLJ [Time:2019-11-28 11:39:11]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("4") started  	[MsgId: MMSG-26355]
Action.c(214): t=5324ms: Already connected [1] to test.youplace.net:80  	[MsgId: MMSG-26000]
Action.c(214): t=5324ms: 391-byte request headers for "http://test.youplace.net/question/4" (RelFrameId=1, Internal ID=8)
Action.c(214):     POST /question/4 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/3\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
